578,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},0,-1,1
579,nsIProgressEventSink,{dd47ee00-18c2-11d3-9337-00104ba0fd40},0,-1,1
580,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},0,-1,1
581,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},0,-1,1
582,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},0,-1,1
583,nsIContentViewer,{a6cf9056-15b3-11d2-932e-00805f8add32},0,-1,1
584,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},0,-1,1
585,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},0,-1,1
586,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},0,-1,1
587,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
588,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},0,-1,1
589,nsIPopupWindowManager,{2e14fec9-e8e9-44cc-8c86-c8673c2383cc},0,-1,1
590,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},0,-1,1
591,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},0,-1,1
592,nsINativeComponentLoader,{10d1a2a2-d816-458d-a4c3-0805ff0f7b31},0,-1,0
593,nsICmdLineService,{e34783f4-ac08-11d2-8d19-00805fc2500c},0,-1,1
594,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},0,-1,1
595,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},0,-1,1
596,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},0,-1,1
597,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},0,-1,1
598,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},0,-1,1
599,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},0,-1,1
600,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
601,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
602,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},0,-1,1
603,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},0,-1,1
604,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},0,-1,1
605,nsISocketTransportService,{05331390-6884-11d3-9382-00104ba0fd40},0,-1,1
606,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},0,-1,1
607,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},0,-1,1
608,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},0,-1,1
609,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},0,-1,1
610,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},0,-1,1
611,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},0,-1,1
612,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},0,-1,1
613,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},0,-1,1
614,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},0,-1,1
615,imgIDecoderObserver,{350163d2-1dd2-11b2-9e69-89959ecec1f3},0,-1,1
616,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},0,-1,1
617,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},0,-1,1
618,nsIXPCComponents,{42624f80-d26c-11d2-9842-006008962422},0,-1,1
619,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},0,-1,0
620,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},0,-1,0
621,nsIDOMDOMStringList,{893f2075-b62b-11d7-af68-000a95687b38},0,-1,1
622,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
623,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},0,-1,1
624,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},0,-1,1
625,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},0,-1,1
626,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},0,-1,1
627,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},0,-1,1
628,nsILanguageAtom,{a6cf911e-15b3-11d2-932e-00805f8add32},0,-1,1
629,nsIDOMNavigator,{a6cf906e-15b3-11d2-932e-00805f8add32},0,-1,1
630,nsIDocumentLoader,{f43ba260-0737-11d2-beb9-00805f8a66dc},0,-1,1
631,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},0,-1,1
632,nsIAppShellService,{e5e5af70-8a38-11d2-9938-0080c7cb1080},0,-1,1
633,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},0,-1,0
634,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},0,-1,1
635,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},0,-1,1
636,nsIDOMXULDocument,{17ddd8c0-c5f8-11d2-a6ae-00104bde6048},0,-1,1
637,nsIEditorSpellCheck,{87ce8b81-1cf2-11d3-9ce4-c60a16061e7c},0,-1,1
638,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},0,-1,1
639,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},0,-1,1
640,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},0,-1,1
641,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},0,-1,1
642,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},0,-1,1
643,nsIFreeType2,{606eac78-16d4-486a-9f0e-f180aebd449b},0,-1,0
644,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},0,-1,1
645,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},0,-1,1
646,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},0,-1,1
647,nsIScriptSecurityManager,{58df5780-8006-11d2-bd91-00805f8ae3f4},0,-1,1
648,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},0,-1,1
649,nsIDocShellLoadInfo,{33636f98-0635-11d4-9877-00c04fa0d27a},0,-1,1
650,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},0,-1,1
651,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},0,-1,1
652,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},0,-1,0
653,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},0,-1,1
654,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
655,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},0,-1,0
656,nsIDOMXULMultiSelectControlElement,{7f435623-ba16-4c44-b4b0-0990946d3d7c},0,-1,1
657,nsILanguageAtomService,{a6cf911f-15b3-11d2-932e-00805f8add32},0,-1,1
658,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},0,-1,1
659,nsIDNSService,{98519315-f139-405e-9182-3339907c29fd},0,-1,1
660,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},0,-1,1
661,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},0,-1,1
662,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},0,-1,0
663,nsIProxy,{0492d011-cd2f-11d2-b013-006097bfc036},0,-1,1
664,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},0,-1,1
665,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},0,-1,1
666,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},0,-1,1
667,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},0,-1,1
668,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},0,-1,1
669,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},0,-1,1
670,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},0,-1,0
671,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},0,-1,1
672,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},0,-1,1
673,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
674,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},0,-1,1
675,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},0,-1,1
676,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},0,-1,1
677,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},0,-1,1
678,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},0,-1,1
679,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},0,-1,1
680,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},0,-1,1
681,nsIDOMNSHTMLDocument,{a6cf90c5-15b3-11d2-932e-00805f8add32},0,-1,1
682,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},0,-1,1
683,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},0,-1,1
684,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
685,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},0,-1,1
686,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},0,-1,1
687,nsITrueTypeFontCatalogEntry,{11f3efad-316e-4982-b9cf-9c304b0d5237},0,-1,0
688,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},0,-1,1
689,nsIContentViewerEdit,{42d5215c-9bc7-11d3-bccc-0060b0fc76bd},0,-1,1
690,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
691,nsISHTransaction,{2f0c3a72-988b-11d3-bdc7-0050040a9b44},0,-1,1
692,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},0,-1,1
693,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},0,-1,1
694,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},0,-1,1
695,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},0,-1,0
696,nsIJSRuntimeService,{dcfbb49c-1dd1-11b2-9f39-935aef484817},0,-1,0
697,nsIXPConnect,{efae37b0-946d-11d2-ba58-00805f8a5dd7},0,-1,0
698,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},0,-1,1
699,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},0,-1,1
700,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},0,-1,1
